web-scraper-order,web-scraper-start-url,berita,berita-href
"1591761262-96","https://kumparan.com/search/haji%202020/","Buka Rakernas Haji, Menag Harap Hotel Jemaah 2020 Dekat Jamarat","https://kumparan.com/kumparannews/buka-rakernas-haji-menag-harap-hotel-jemaah-2020-dekat-jamarat-1s17eTaa7iy"
"1591761262-79","https://kumparan.com/search/haji%202020/","Persiapan Akomodasi Jemaah Haji di Makkah 97 Persen, Rampung April 2020","https://kumparan.com/kumparannews/persiapan-akomodasi-jemaah-haji-di-makkah-97-persen-rampung-april-2020-1t73LWO9FoY"
"1591761262-168","https://kumparan.com/search/haji%202020/","Kemenag Akan Gelar Evaluasi Penyelenggaraan Haji 2019","https://kumparan.com/kumparannews/kemenag-akan-gelar-evaluasi-penyelenggaraan-haji-2019-1ryE3F04zDw"
"1591761262-158","https://kumparan.com/search/haji%202020/","Di Kota Probolinggo, 177 CJH Gagal Berangkat","https://kumparan.com/wartabromo/di-kota-probolinggo-177-cjh-gagal-berangkat-1tXV2zWpveu"
"1591761262-164","https://kumparan.com/search/haji%202020/","BRIsyariah Siap Dukung Pemerintah Tentang Pembatalan Keberangkatan Jemaah Haji","https://kumparan.com/kumparanbisnis/brisyariah-siap-dukung-pemerintah-tentang-pembatalan-keberangkatan-jemaah-haji-1tXdeDhV31B"
"1591761262-136","https://kumparan.com/search/haji%202020/","4 Cerita Sedih Penantiaan Calon Jemaah Haji yang Gagal Berangkat Tahun Ini","https://kumparan.com/berita_viral/4-cerita-sedih-penantiaan-calon-jemaah-haji-yang-gagal-berangkat-tahun-ini-1tXX1VwaVoE"
"1591761262-88","https://kumparan.com/search/haji%202020/","Haji 2020 Batal, Kemenag Aceh: CJH yang Telah Lunasi Bipih Akan Berangkat 2021","https://kumparan.com/acehkini/haji-2020-batal-kemenag-aceh-cjh-yang-telah-lunasi-bipih-akan-berangkat-2021-1tXDAPZrYdE"
"1591761262-180","https://kumparan.com/search/haji%202020/","Ini Pesan Bupati Tuban pada Pengurus IPHI","https://kumparan.com/bloktuban/ini-pesan-bupati-tuban-pada-pengurus-iphi"
"1591761262-60","https://kumparan.com/search/haji%202020/","Fadli Zon Minta Pemerintah Antisipasi Haji 2020 terkait Corona","https://kumparan.com/kumparannews/fadli-zon-minta-pemerintah-antisipasi-haji-2020-terkait-corona-1t6D4KBiWwE"
"1591761262-45","https://kumparan.com/search/haji%202020/","Kemenag Bicara Kemungkinan Biaya Haji dan Umrah Naik pada 2021","https://kumparan.com/kumparannews/kemenag-bicara-kemungkinan-biaya-haji-dan-umrah-naik-pada-2021-1tXfe7c8bmg"
"1591761262-54","https://kumparan.com/search/haji%202020/","Kemenag Sudah Siapkan Hotel hingga Transportasi untuk Jemaah Haji di Arab Saudi","https://kumparan.com/kumparannews/kemenag-sudah-siapkan-hotel-hingga-transportasi-untuk-jemaah-haji-di-arab-saudi-1tCGuzfGYsp"
"1591761262-116","https://kumparan.com/search/haji%202020/","Saudi Minta RI Tunda Penyelesaian Kontrak Haji karena Virus Corona","https://kumparan.com/kumparannews/saudi-minta-ri-tunda-penyelesaian-kontrak-haji-karena-virus-corona-1t3Q5dlZm8J"
"1591761262-84","https://kumparan.com/search/haji%202020/","Kemenag Tunggu Kepastian Pelaksanaan Haji 2020 dari Arab Saudi hingga 20 Mei","https://kumparan.com/kumparannews/kemenag-tunggu-kepastian-pelaksanaan-haji-2020-dari-arab-saudi-hingga-20-mei-1tOQUW0t5U2"
"1591761262-14","https://kumparan.com/search/haji%202020/","Tanggapan Jemaah Mengenai Haji 2020 Batal Berangkat","https://kumparan.com/kumparanvideo/tanggapan-jemaah-mengenai-haji-2020-batal-berangkat-1tXf0sQRiW4"
"1591761262-65","https://kumparan.com/search/haji%202020/","327 Peserta Berebut Kuota 30 Petugas Haji Aceh 2020","https://kumparan.com/acehkini/327-peserta-berebut-kuota-30-petugas-haji-aceh-2020-1slijgEcQJ9"
"1591761262-159","https://kumparan.com/search/haji%202020/","Cerita Pasutri di Probolinggo Gagal Berhaji: Sudah Nabung Bertahun-tahun","https://kumparan.com/kabarpaspasuruan/cerita-pasutri-di-probolinggo-gagal-berhaji-sudah-nabung-bertahun-tahun-1tXctkz6Ugz"
"1591761262-149","https://kumparan.com/search/haji%202020/","Tamu-tamu Allah yang Tertunda Corona","https://kumparan.com/kumparannews/tamu-tamu-allah-yang-tertunda-corona-1tZ38mxmO0h"
"1591761262-155","https://kumparan.com/search/haji%202020/","Berita Populer: Jokowi Teken PP Tapera hingga Jumlah Gaji TKA China di Indonesia","https://kumparan.com/kumparanbisnis/berita-populer-jokowi-teken-pp-tapera-hingga-jumlah-gaji-tka-china-di-indonesia-1tXQTNTSMML"
"1591761262-141","https://kumparan.com/search/haji%202020/","Podcast: Benarkah Beriktikaf di 10 Hari Terakhir Ramadhan Seperti Haji Dua Kali?","https://kumparan.com/beritaanaksurabaya/podcast-benarkah-beriktikaf-di-10-hari-terakhir-ramadhan-seperti-haji-dua-kali-1tQJpICIFc0"
"1591761262-132","https://kumparan.com/search/haji%202020/","Kemenag Sumut Ungkap Ada 8.328 Jemaah Batal Haji: Ini Penyelamatan Jiwa","https://kumparan.com/kumparannews/kemenag-sumut-ungkap-ada-8-328-jemaah-batal-haji-ini-penyelamatan-jiwa-1tXD5K8JxS0"
"1591761262-130","https://kumparan.com/search/haji%202020/","Imigrasi Sanggau Tetap Berikan Layanan Paspor untuk Calon Jemaah Haji Sekadau","https://kumparan.com/hipontianak/imigrasi-sanggau-tetap-berikan-layanan-paspor-untuk-calon-jemaah-haji-sekadau-1tXafPndrDf"
"1591761262-103","https://kumparan.com/search/haji%202020/","Kemenag: Pelunasan Biaya Haji Mulai 19 Maret","https://kumparan.com/kumparannews/kemenag-pelunasan-biaya-haji-mulai-19-maret-1t2N2q7ZNTZ"
"1591761262-74","https://kumparan.com/search/haji%202020/","Cegah COVID-19, Kemenag Perpanjang Jadwal Pelunasan Biaya Haji 2020","https://kumparan.com/kumparannews/cegah-covid-19-kemenag-perpanjang-jadwal-pelunasan-biaya-haji-2020-1t5V26xAgR9"
"1591761262-121","https://kumparan.com/search/haji%202020/","Imbas Corona, Ratusan Calon Jemaah Haji Halmahera Barat Batal Berangkat","https://kumparan.com/ceritamalukuutara/imbas-corona-ratusan-calon-jemaah-haji-halmahera-barat-batal-berangkat-1tX9F3w6LH5"
"1591761262-83","https://kumparan.com/search/haji%202020/","Ibadah Haji 2020 Ditiadakan karena Corona, 4.187 CJH Asal Aceh Batal Berangkat","https://kumparan.com/acehkini/ibadah-haji-2020-ditiadakan-karena-corona-4-187-cjh-asal-aceh-batal-berangkat-1tXCD3B3NPT"
"1591761262-70","https://kumparan.com/search/haji%202020/","Haji 2020 Ditiadakan, Pengelola Diminta Transparan soal Penggunaan Dana Jemaah","https://kumparan.com/kumparanbisnis/haji-2020-ditiadakan-pengelola-diminta-transparan-soal-penggunaan-dana-jemaah-1tY05ExDXhV"
"1591761262-122","https://kumparan.com/search/haji%202020/","Sudah 177.785 Jemaah Reguler dan 12.720 Jemaah Khusus Lunasi Biaya Haji","https://kumparan.com/kumparannews/sudah-177-785-jemaah-reguler-dan-12-720-jemaah-khusus-lunasi-biaya-haji-1tJnYvqdLtQ"
"1591761262-26","https://kumparan.com/search/haji%202020/","Ibadah Haji 2020 Ditiadakan, Pengusaha Travel Angkat Bicara","https://kumparan.com/kumparanbisnis/ibadah-haji-2020-ditiadakan-pengusaha-travel-angkat-bicara-1tX9jluYuXW"
"1591761262-81","https://kumparan.com/search/haji%202020/","Gagal Berangkat, Calon Jemaah Haji 2020 Boleh Minta Uang BPIH Dikembalikan","https://kumparan.com/kumparannews/gagal-berangkat-calon-jemaah-haji-2020-boleh-minta-uang-bpih-dikembalikan-1tX6psgf8HH"
"1591761262-33","https://kumparan.com/search/haji%202020/","Keberangkatan Tertunda, Calon Jemaah Haji Tak Ambil Pusing","https://kumparan.com/tugujogja/keberangkatan-tertunda-calon-jemaah-haji-tak-ambil-pusing-1tYJ9xqx2Di"
"1591761262-110","https://kumparan.com/search/haji%202020/","Ulama Aceh Minta Jemaah Haji Bersabar hingga Tahun Depan","https://kumparan.com/kumparannews/ulama-aceh-minta-jemaah-haji-bersabar-hingga-tahun-depan-1tXXr1JNrnv"
"1591761262-68","https://kumparan.com/search/haji%202020/","Ibadah Haji 2020 Dibatalkan, Dananya Buat Infrastruktur dan Perkuat Rupiah?","https://kumparan.com/kumparanbisnis/ibadah-haji-2020-dibatalkan-dananya-buat-infrastruktur-dan-perkuat-rupiah-1tXWyupLUnM"
"1591761262-154","https://kumparan.com/search/haji%202020/","Tak Bisa Tahun ini, 765 CJH Kabupaten Probolinggo ke Makkah Tahun Depan","https://kumparan.com/wartabromo/tak-bisa-tahun-ini-765-cjh-kabupaten-probolinggo-ke-makkah-tahun-depan-1tXt73b48mI"
"1591761262-167","https://kumparan.com/search/haji%202020/","5 Berita Populer: Ibadah Haji Ditiadakan hingga Balita Tak Boleh Naik KRL","https://kumparan.com/kumparannews/5-berita-populer-ibadah-haji-ditiadakan-hingga-balita-tak-boleh-naik-krl-1tXHp8URYwu"
"1591761262-184","https://kumparan.com/search/haji%202020/","Kelola Bandara Lampung, AP II Layani Penerbangan Umrah dan Haji","https://kumparan.com/kumparanbisnis/kelola-bandara-lampung-ap-ii-layani-penerbangan-umrah-dan-haji-1s2drdfJjio"
"1591761262-86","https://kumparan.com/search/haji%202020/","DPR-Kemenag Tetapkan Biaya Haji 2020 Rp 35,2 Juta, Kuota 231 ribu","https://kumparan.com/kumparannews/dpr-kemenag-tetapkan-biaya-haji-2020-rp-35-2-juta-kuota-231-ribu-1sk7ptb4il8"
"1591761262-87","https://kumparan.com/search/haji%202020/","Ridwan Kamil ke Warga Jabar yang Batal Haji 2020: Sabar, InsyAllah Diganti","https://kumparan.com/kumparannews/ridwan-kamil-ke-warga-jabar-yang-batal-haji-2020-sabar-insyallah-diganti-1tXBnYJvoBu"
"1591761262-106","https://kumparan.com/search/haji%202020/","8.328 Calon Jemaah Asal Sumut Batal Berangkat Haji","https://kumparan.com/sumutnews/8-328-calon-jemaah-asal-sumut-batal-berangkat-haji-1tXE7Vu5MnE"
"1591761262-57","https://kumparan.com/search/haji%202020/","Kloter 1 Haji Semestinya Berangkat 26 Juni, Pemerintah Tak Cukup Waktu Urus Visa","https://kumparan.com/kumparannews/kloter-1-haji-semestinya-berangkat-26-juni-pemerintah-tak-cukup-waktu-urus-visa-1tX7ojHfWeI"
"1591761262-101","https://kumparan.com/search/haji%202020/","Ibadah Haji Dibatalkan, Pengusaha Travel Umrah Haji Rugi Rp 2 Triliun","https://kumparan.com/kumparanbisnis/ibadah-haji-dibatalkan-pengusaha-travel-umrah-haji-rugi-rp-2-triliun-1tXxdRkmYGo"
"1591761262-62","https://kumparan.com/search/haji%202020/","IPHI: Pembatalan Haji 2020 Sangat Rasional Demi Kemaslahatan Umat","https://kumparan.com/kumparannews/iphi-pembatalan-haji-2020-sangat-rasional-demi-kemaslahatan-umat-1tXE93jalov"
"1591761262-173","https://kumparan.com/search/haji%202020/","Berharap Menghidupkan Kertajati dari Jemaah Calon Haji","https://kumparan.com/kumparanbisnis/berharap-menghidupkan-kertajati-dari-jemaah-calon-haji-1qvMlvTFa89"
"1591761262-148","https://kumparan.com/search/haji%202020/","Update Corona di Indonesia 2 Juni: 27.549 Positif, 1.663 Meninggal, 7.935 Sembuh","https://kumparan.com/kumparannews/update-corona-di-indonesia-2-juni-27-549-positif-1-663-meninggal-7-935-sembuh-1tWrp7w0SxT"
"1591761262-118","https://kumparan.com/search/haji%202020/","Slot Keberangkatan Calon Jemaah Haji yang Meninggal Bisa Digantikan Keluarga","https://kumparan.com/wartabromo/slot-keberangkatan-calon-jemaah-haji-yang-meninggal-bisa-digantikan-keluarga-1sx9Bk9z9s4"
"1591761262-95","https://kumparan.com/search/haji%202020/","Tak Ada Ibadah Haji 2020, 682 Calon Jemaah di Bali Batal Berangkat ke Tanah Suci","https://kumparan.com/kumparannews/tak-ada-ibadah-haji-2020-682-calon-jemaah-di-bali-batal-berangkat-ke-tanah-suci-1tXA6ojp75E"
"1591761262-53","https://kumparan.com/search/haji%202020/","Pemerintah Sempat Pertimbangkan Berangkatkan 50% Jemaah Haji 2020","https://kumparan.com/kumparannews/pemerintah-sempat-pertimbangkan-berangkatkan-50-jemaah-haji-2020-1tX7saHobwS"
"1591761262-23","https://kumparan.com/search/haji%202020/","Haji 2020 Batal, Begini Prosedur Pengembalian Setoran Lunas Biaya Haji Reguler","https://kumparan.com/kumparannews/haji-2020-batal-begini-prosedur-pengembalian-setoran-lunas-biaya-haji-reguler-1tXVqQ4qY37"
"1591761262-100","https://kumparan.com/search/haji%202020/","Sebelum Wafat di Lokasi Syuting, Eddy Riwanto Ingin Naik Haji di 2020","https://kumparan.com/kumparanhits/sebelum-wafat-di-lokasi-syuting-eddy-riwanto-ingin-naik-haji-di-2020-1qzI6Yco2Pe"
"1591761262-85","https://kumparan.com/search/haji%202020/","Kemenag Harap Arab Saudi Segera Beri Kepastian Haji 2020 Sebelum Ramadhan Usai","https://kumparan.com/kumparannews/kemenag-harap-arab-saudi-segera-beri-kepastian-haji-2020-sebelum-ramadhan-usai-1tRJTwSVrLD"
"1591761262-42","https://kumparan.com/search/haji%202020/","Arab Saudi Tetap Persiapkan Haji 2020","https://kumparan.com/muhammad-1588879676672232734/arab-saudi-tetap-persiapkan-haji-2020-1tRMERPV3gZ"
"1591761262-16","https://kumparan.com/search/haji%202020/","Ibadah Haji 2020 Ditiadakan, Pengusaha Travel Angkat Bicara","https://kumparan.com/kumparanbisnis/ibadah-haji-2020-ditiadakan-pengusaha-travel-angkat-bicara-1tX9jluYuXW"
"1591761262-140","https://kumparan.com/search/haji%202020/","Jemaah Haji Sumsel yang Gagal Berangkat Tahun Ini Bisa Tarik Setoran BIPIH","https://kumparan.com/urbanid/jemaah-haji-sumsel-yang-gagal-berangkat-tahun-ini-bisa-tarik-setoran-bipih-1tXYTkQhzqJ"
"1591761262-124","https://kumparan.com/search/haji%202020/","Menag Akan Pastikan Tak Ada Jemaah Haji RI Undangan yang Berangkat","https://kumparan.com/kumparannews/menag-akan-pastikan-tak-ada-jemaah-haji-ri-undangan-yang-berangkat-1tX7JDmSqq5"
"1591761262-17","https://kumparan.com/search/haji%202020/","Haji 2020 Batal, Kemenag Buka Opsi Ajukan Penambahan Kuota Haji 2021 ke Saudi","https://kumparan.com/kumparannews/haji-2020-batal-kemenag-buka-opsi-ajukan-penambahan-kuota-haji-2021-ke-saudi-1tXcsCVBtqG"
"1591761262-43","https://kumparan.com/search/haji%202020/","Dampak Corona, Pemberangkatan Haji 2020 Ditiadakan","https://kumparan.com/kabarpaspasuruan/dampak-corona-pemberangkatan-haji-2020-ditiadakan-1tXAcr0RQhN"
"1591761262-147","https://kumparan.com/search/haji%202020/","Wali Kota Risma Tegaskan Tak Ada Warga Surabaya yang Depresi karena Corona","https://kumparan.com/beritaanaksurabaya/wali-kota-risma-tegaskan-tak-ada-warga-surabaya-yang-depresi-karena-corona-1tZo758fdcf"
"1591761262-113","https://kumparan.com/search/haji%202020/","Ibadah Haji Dibatalkan, MUI Medan Imbau Calon Jemaah Bersabar","https://kumparan.com/sumutnews/ibadah-haji-dibatalkan-mui-medan-imbau-calon-jemaah-bersabar-1tXZcIZOhmt"
"1591761262-5","https://kumparan.com/search/haji%202020/","Kemenag soal Haji Batal: Ada Jemaah yang Tetap Ingin Berangkat, Meninggal Syahid","https://kumparan.com/kumparannews/kemenag-soal-haji-batal-ada-jemaah-yang-tetap-ingin-berangkat-meninggal-syahid-1tXcxcV1V4o"
"1591761262-178","https://kumparan.com/search/haji%202020/","Virus ""Lain"" di Tengah Pandemi","https://kumparan.com/ivan-yusuf-juliar/virus-lain-di-tengah-pandemi-1tOwbhzMAzy"
"1591761262-61","https://kumparan.com/search/haji%202020/","Komisi VIII dan Fachrul Razi Bicarakan Biaya Haji 2020","https://kumparan.com/kumparannews/komisi-viii-dan-fachrul-razi-bicarakan-biaya-haji-2020-1sk6cspZUnw"
"1591761262-99","https://kumparan.com/search/haji%202020/","Biaya Haji 2020 Diprediksi Naik, Ma'ruf Minta BPKH Pintar Kelola Dana","https://kumparan.com/kumparannews/biaya-haji-2020-diprediksi-naik-maruf-minta-bpkh-pintar-kelola-dana-1sT4Wdgw7K2"
"1591761262-104","https://kumparan.com/search/haji%202020/","Serba-serbi Ibadah Haji Indonesia dalam Angka","https://kumparan.com/kumparannews/serba-serbi-ibadah-haji-indonesia-dalam-angka-1tXDyKTS1xA"
"1591761262-156","https://kumparan.com/search/haji%202020/","Puluhan Ribu Jemaah Umrah dari Bandara Solo Terancam Tertunda Keberangkatannya","https://kumparan.com/bengawannews/puluhan-ribu-jemaah-umrah-dari-bandara-solo-terancam-tertunda-keberangkatannya-1svHT8rnVDr"
"1591761262-146","https://kumparan.com/search/haji%202020/","Sudah Daftar dari 2011, Pasutri di Solo Harus Sabar Tunda Haji hingga 2021","https://kumparan.com/bengawannews/sudah-daftar-dari-2011-pasutri-di-solo-harus-sabar-tunda-haji-hingga-2021-1tXIYakAoc2"
"1591761262-44","https://kumparan.com/search/haji%202020/","Imbas Corona, Ibadah Haji 2020 Ditiadakan","https://kumparan.com/kumparanvideo/imbas-corona-ibadah-haji-2020-ditiadakan-1tXAfTkSHRg"
"1591761262-78","https://kumparan.com/search/haji%202020/","Menag dan Kepala BPKH Tanda Tangani MoU Pelaksanaan Ibadah Haji 2020","https://kumparan.com/kumparannews/menag-dan-kepala-bpkh-tanda-tangani-mou-pelaksanaan-ibadah-haji-2020-1sxacpo6fXS"
"1591761262-143","https://kumparan.com/search/haji%202020/","Jemaah Hanya Bisa Ambil Biaya Pelunasan Agar Tetap Haji 2021, Bukan Setoran Awal","https://kumparan.com/kumparannews/jemaah-hanya-bisa-ambil-biaya-pelunasan-agar-tetap-haji-2021-bukan-setoran-awal-1tXYuJ6DGFu"
"1591761262-151","https://kumparan.com/search/haji%202020/","CJH Jalur Khusus di Kota Pasuruan Dipastikan juga Tak Berangkat","https://kumparan.com/wartabromo/cjh-jalur-khusus-di-kota-pasuruan-dipastikan-juga-tak-berangkat-1tXV0dpEeBW"
"1591761262-144","https://kumparan.com/search/haji%202020/","39 Ribu Calon Jemaah Haji Asal Jabar Batal ke Tanah Suci Tahun Ini","https://kumparan.com/kumparannews/39-ribu-calon-jemaah-haji-asal-jabar-batal-ke-tanah-suci-tahun-ini-1tX9yWtumEZ"
"1591761262-131","https://kumparan.com/search/haji%202020/","Kemenag Riau Persilakan 5.060 CJH untuk Ambil Uang Pelunasan Biaya Haji","https://kumparan.com/selasarriau/kemenag-riau-persilakan-5-060-cjh-untuk-ambil-uang-pelunasan-biaya-haji-1tXFgWRMivV"
"1591761262-3","https://kumparan.com/search/haji%202020/","Menag Minta Maaf ke DPR karena Tak Koordinasi soal Pembatalan Haji 2020","https://kumparan.com/kumparannews/menag-minta-maaf-ke-dpr-karena-tak-koordinasi-soal-pembatalan-haji-2020-1tZxraz5she"
"1591761262-2","https://kumparan.com/search/haji%202020/","Menag: Keputusan Pembatalan Haji 2020 adalah yang Terbaik, Tak Akan Diubah","https://kumparan.com/kumparannews/menag-keputusan-pembatalan-haji-2020-adalah-yang-terbaik-tak-akan-diubah-1tZyiLtv38X"
"1591761262-145","https://kumparan.com/search/haji%202020/","Menabung 9 Tahun dan Siapkan Baju Ihram, Kakek di Malang Gagal Berangkat Haji","https://kumparan.com/kumparannews/menabung-9-tahun-dan-siapkan-baju-ihram-kakek-di-malang-gagal-berangkat-haji-1tY0Cpzdg6f"
"1591761262-170","https://kumparan.com/search/haji%202020/","Pilkada HST, Dingsanak Haji Zanie Targetkan 50 Ribu Relawan","https://kumparan.com/banjarhits/pilkada-hst-dingsanak-haji-zanie-targetkan-50-ribu-relawan-1rf6cLHIXzw"
"1591761262-49","https://kumparan.com/search/haji%202020/","Live Now! Haji 2020 Batal, Bagaimana Umrah?","https://kumparan.com/kumparannews/live-now-haji-2020-batal-bagaimana-umrah-1tXW0MNv9aP"
"1591761262-71","https://kumparan.com/search/haji%202020/","70 Persen Calon Jemaah RI Telah Lunasi Biaya Haji 2020","https://kumparan.com/kumparannews/70-persen-calon-jemaah-ri-telah-lunasi-biaya-haji-2020-1tCypNFNFWC"
"1591761262-50","https://kumparan.com/search/haji%202020/","Was-was Menunggu Kepastian Berangkat Haji 2020","https://kumparan.com/kumparannews/was-was-menunggu-kepastian-berangkat-haji-2020-1t8mjmoNdaR"
"1591761262-162","https://kumparan.com/search/haji%202020/","Surat Risma Minta Bantuan Swab COVID-19 Diduga Salah Tulis","https://kumparan.com/jatim-now/surat-risma-minta-bantuan-swab-covid-19-diduga-salah-tulis-1tVtT1sn4XH"
"1591761262-107","https://kumparan.com/search/haji%202020/","Singapura Putuskan Tak Kirim Jemaah Haji Tahun Ini","https://kumparan.com/kumparannews/singapura-putuskan-tak-kirim-jemaah-haji-tahun-ini-1tQ9dZFkwtz"
"1591761262-120","https://kumparan.com/search/haji%202020/","Kemenag: Pembatalan Haji Bukan Keputusan Sepihak, Sudah Konsultasi ke Ulama","https://kumparan.com/kumparannews/kemenag-pembatalan-haji-bukan-keputusan-sepihak-sudah-konsultasi-ke-ulama-1tXBE9XKXdC"
"1591761262-82","https://kumparan.com/search/haji%202020/","Ibadah Haji 2020 Ditiadakan, 1.060 Jemaah Asal Maluku Utara Batal Berangkat","https://kumparan.com/ceritamalukuutara/ibadah-haji-2020-ditiadakan-1-060-jemaah-asal-maluku-utara-batal-berangkat-1tXBFtcWNer"
"1591761262-171","https://kumparan.com/search/haji%202020/","Erzaldi Ingin Status Asrama Haji Babel Berubah","https://kumparan.com/babelhits/erzaldi-ingin-status-asrama-haji-babel-berubah-1s72toQoBU7"
"1591761262-18","https://kumparan.com/search/haji%202020/","Jemaah Haji 2020 Tak Perlu Daftar Lagi Tahun Depan","https://kumparan.com/kumparannews/jemaah-haji-2020-tak-perlu-daftar-lagi-tahun-depan-1tXdYTKK30l"
"1591761262-1","https://kumparan.com/search/haji%202020/","Menag Akui Risiko Tunda Haji 2020 Bikin Antrean Jadi Panjang","https://kumparan.com/kumparannews/menag-akui-risiko-tunda-haji-2020-bikin-antrean-jadi-panjang-1tZwhjPW5Oi"
"1591761262-90","https://kumparan.com/search/haji%202020/","163 Calon Jemaah Haji Asal Karimun Batal ke Tanah Suci di Tahun 2020","https://kumparan.com/kepripedia/163-calon-jemaah-haji-asal-karimun-batal-ke-tanah-suci-di-tahun-2020-1tXAaQIClxS"
"1591761262-115","https://kumparan.com/search/haji%202020/","Kemenag Riau: Bukan Batal, Tapi Ditunda Tahun Depan Berangkat Haji","https://kumparan.com/selasarriau/kemenag-riau-bukan-batal-tapi-ditunda-tahun-depan-berangkat-haji-1tXF5tARkMQ"
"1591761262-40","https://kumparan.com/search/haji%202020/","Arab Saudi Pernah Tiadakan Ibadah Haji karena 3 Alasan Ini","https://kumparan.com/kumparansains/arab-saudi-pernah-tiadakan-ibadah-haji-karena-3-alasan-ini-1tXFgGgunbS"
"1591761262-160","https://kumparan.com/search/haji%202020/","Kisah Dosen Universitas Negeri Malang yang Positif Corona","https://kumparan.com/tugumalang/kisah-dosen-universitas-negeri-malang-yang-positif-corona-1tZBq7QCZEN"
"1591761262-30","https://kumparan.com/search/haji%202020/","DPRD Riau: Jika tak Dilarang Arab Saudi, Pemerintah Zalim Larang Naik Haji 2020","https://kumparan.com/selasarriau/dprd-riau-jika-tak-dilarang-arab-saudi-pemerintah-zalim-larang-naik-haji-2020-1tXEPc8Ktm0"
"1591761262-63","https://kumparan.com/search/haji%202020/","Besok! Live Corona Update: Haji 2020 Batal, Bagaimana Umrah?","https://kumparan.com/kumparannews/besok-live-corona-update-haji-2020-batal-bagaimana-umrah-1tXESYoFnZo"
"1591761262-105","https://kumparan.com/search/haji%202020/","1.453 Calon Jemaah Haji di Sulbar Batal Berangkat","https://kumparan.com/sulbarkini/1-453-calon-jemaah-haji-di-sulbar-batal-berangkat-1tXbMOChbCD"
"1591761262-176","https://kumparan.com/search/haji%202020/","Positif COVID-19 di Gorontalo Bertambah 25 Kasus, Total Sudah 94 Orang","https://kumparan.com/banthayoid/positif-covid-19-di-gorontalo-bertambah-25-kasus-total-sudah-94-orang-1tWRwTZNx7s"
